nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.2
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250201_133254-r2ndmfa9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trim-gorge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification/runs/r2ndmfa9
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Missing logger folder: /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/logs/20250201/133252
2025-02-01 13:32:56.140306: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-02-01 13:32:56.183950: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-02-01 13:32:56.194413: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-01 13:32:56.249180: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-01 13:32:57.866147: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/checkpoints/20250201 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type       | Params | Mode 
-------------------------------------------------------------------
0 | input_projection            | Linear     | 4.2 K  | train
1 | encoder_blocks              | ModuleList | 397 K  | train
2 | classification_output_layer | Linear     | 387    | train
-------------------------------------------------------------------
402 K     Trainable params
0         Non-trainable params
402 K     Total params
1.608     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
 Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.22it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.17it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/300 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s] Batch 0: train_loss=1.2464
 Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s] Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s, v_num=0]Batch 1: train_loss=1.0673
Epoch 1:  72%|███████▏  | 216/300 [00:54<00:21,  3.97it/s, v_num=0]Epoch 1:  72%|███████▏  | 216/300 [00:54<00:21,  3.97it/s, v_num=0]Batch 216: train_loss=1.1160
Epoch 1:  72%|███████▏  | 217/300 [00:54<00:20,  3.97it/s, v_num=0]Epoch 1:  72%|███████▏  | 217/300 [00:54<00:20,  3.97it/s, v_num=0]Batch 217: train_loss=1.1204
Epoch 1:  73%|███████▎  | 218/300 [00:54<00:20,  3.97it/s, v_num=0]Epoch 1:  73%|███████▎  | 218/300 [00:54<00:20,  3.97it/s, v_num=0]Batch 218: train_loss=1.1120
Epoch 1:  73%|███████▎  | 219/300 [00:55<00:20,  3.97it/s, v_num=0]Epoch 1:  73%|███████▎  | 219/300 [00:55<00:20,  3.97it/s, v_num=0]Batch 219: train_loss=1.0906
Epoch 1:  73%|███████▎  | 220/300 [00:55<00:20,  3.97it/s, v_num=0]Epoch 1:  73%|███████▎  | 220/300 [00:55<00:20,  3.97it/s, v_num=0]Batch 220: train_loss=1.1252
Epoch 1:  74%|███████▎  | 221/300 [00:55<00:19,  3.97it/s, v_num=0]Epoch 1:  74%|███████▎  | 221/300 [00:55<00:19,  3.97it/s, v_num=0]Batch 221: train_loss=1.0870
Epoch 1:  74%|███████▍  | 222/300 [00:55<00:19,  3.97it/s, v_num=0]Epoch 1:  74%|███████▍  | 222/300 [00:55<00:19,  3.97it/s, v_num=0]Batch 222: train_loss=1.0883
Epoch 1:  74%|███████▍  | 223/300 [00:56<00:19,  3.97it/s, v_num=0]Epoch 1:  74%|███████▍  | 223/300 [00:56<00:19,  3.97it/s, v_num=0]Batch 223: train_loss=1.1201
Epoch 1:  75%|███████▍  | 224/300 [00:56<00:19,  3.97it/s, v_num=0]Epoch 1:  75%|███████▍  | 224/300 [00:56<00:19,  3.97it/s, v_num=0]Batch 224: train_loss=1.0840
Epoch 1:  75%|███████▌  | 225/300 [00:56<00:18,  3.97it/s, v_num=0]Epoch 1:  75%|███████▌  | 225/300 [00:56<00:18,  3.97it/s, v_num=0]Batch 225: train_loss=1.0938
Epoch 1:  75%|███████▌  | 226/300 [00:56<00:18,  3.97it/s, v_num=0]Epoch 1:  75%|███████▌  | 226/300 [00:56<00:18,  3.97it/s, v_num=0]Batch 226: train_loss=1.0816
Epoch 1:  76%|███████▌  | 227/300 [00:57<00:18,  3.97it/s, v_num=0]Epoch 1:  76%|███████▌  | 227/300 [00:57<00:18,  3.97it/s, v_num=0]Batch 227: train_loss=1.1415
Epoch 1:  76%|███████▌  | 228/300 [00:57<00:18,  3.97it/s, v_num=0]Epoch 1:  76%|███████▌  | 228/300 [00:57<00:18,  3.97it/s, v_num=0]Batch 228: train_loss=1.0757
Epoch 1:  76%|███████▋  | 229/300 [00:57<00:17,  3.97it/s, v_num=0]Epoch 1:  76%|███████▋  | 229/300 [00:57<00:17,  3.97it/s, v_num=0]Batch 229: train_loss=1.0786
Epoch 1:  77%|███████▋  | 230/300 [00:57<00:17,  3.97it/s, v_num=0]Epoch 1:  77%|███████▋  | 230/300 [00:57<00:17,  3.97it/s, v_num=0]Batch 230: train_loss=1.1139
Epoch 1:  77%|███████▋  | 231/300 [00:58<00:17,  3.97it/s, v_num=0]Epoch 1:  77%|███████▋  | 231/300 [00:58<00:17,  3.97it/s, v_num=0]Batch 231: train_loss=1.1184
Epoch 1:  77%|███████▋  | 232/300 [00:58<00:17,  3.97it/s, v_num=0]Epoch 1:  77%|███████▋  | 232/300 [00:58<00:17,  3.97it/s, v_num=0]Batch 232: train_loss=1.1050
Epoch 1:  78%|███████▊  | 233/300 [00:58<00:16,  3.97it/s, v_num=0]Epoch 1:  78%|███████▊  | 233/300 [00:58<00:16,  3.97it/s, v_num=0]Batch 233: train_loss=1.0749
Epoch 1:  78%|███████▊  | 234/300 [00:58<00:16,  3.97it/s, v_num=0]Epoch 1:  78%|███████▊  | 234/300 [00:58<00:16,  3.97it/s, v_num=0]Batch 234: train_loss=1.1092
Epoch 1:  78%|███████▊  | 235/300 [00:59<00:16,  3.97it/s, v_num=0]Epoch 1:  78%|███████▊  | 235/300 [00:59<00:16,  3.97it/s, v_num=0]Batch 235: train_loss=1.0605
Epoch 1:  79%|███████▊  | 236/300 [00:59<00:16,  3.97it/s, v_num=0]Epoch 1:  79%|███████▊  | 236/300 [00:59<00:16,  3.97it/s, v_num=0]Batch 236: train_loss=1.0560
Epoch 1:  79%|███████▉  | 237/300 [00:59<00:15,  3.97it/s, v_num=0]Epoch 1:  79%|███████▉  | 237/300 [00:59<00:15,  3.97it/s, v_num=0]Batch 237: train_loss=1.0985
Epoch 1:  79%|███████▉  | 238/300 [00:59<00:15,  3.97it/s, v_num=0]Epoch 1:  79%|███████▉  | 238/300 [00:59<00:15,  3.97it/s, v_num=0]Batch 238: train_loss=1.1166
Epoch 1:  80%|███████▉  | 239/300 [01:00<00:15,  3.97it/s, v_num=0]Epoch 1:  80%|███████▉  | 239/300 [01:00<00:15,  3.97it/s, v_num=0]Batch 239: train_loss=1.0888
Epoch 1:  80%|████████  | 240/300 [01:00<00:15,  3.97it/s, v_num=0]Epoch 1:  80%|████████  | 240/300 [01:00<00:15,  3.97it/s, v_num=0]Batch 240: train_loss=1.0956
Epoch 1:  80%|████████  | 241/300 [01:00<00:14,  3.97it/s, v_num=0]Epoch 1:  80%|████████  | 241/300 [01:00<00:14,  3.97it/s, v_num=0]Batch 241: train_loss=1.0675
Epoch 1:  81%|████████  | 242/300 [01:00<00:14,  3.97it/s, v_num=0]Epoch 1:  81%|████████  | 242/300 [01:00<00:14,  3.97it/s, v_num=0]Batch 242: train_loss=1.0925
Epoch 1:  81%|████████  | 243/300 [01:01<00:14,  3.97it/s, v_num=0]Epoch 1:  81%|████████  | 243/300 [01:01<00:14,  3.97it/s, v_num=0]Batch 243: train_loss=1.0503
Epoch 1:  81%|████████▏ | 244/300 [01:01<00:14,  3.97it/s, v_num=0]Epoch 1:  81%|████████▏ | 244/300 [01:01<00:14,  3.97it/s, v_num=0]Batch 244: train_loss=1.0736
Epoch 1:  82%|████████▏ | 245/300 [01:01<00:13,  3.97it/s, v_num=0]Epoch 1:  82%|████████▏ | 245/300 [01:01<00:13,  3.97it/s, v_num=0]Batch 245: train_loss=1.1075
Epoch 1:  82%|████████▏ | 246/300 [01:01<00:13,  3.97it/s, v_num=0]Epoch 1:  82%|████████▏ | 246/300 [01:01<00:13,  3.97it/s, v_num=0]Batch 246: train_loss=1.0721
Epoch 1:  82%|████████▏ | 247/300 [01:02<00:13,  3.97it/s, v_num=0]Epoch 1:  82%|████████▏ | 247/300 [01:02<00:13,  3.97it/s, v_num=0]Batch 247: train_loss=1.0462
Epoch 1:  83%|████████▎ | 248/300 [01:02<00:13,  3.97it/s, v_num=0]Epoch 1:  83%|████████▎ | 248/300 [01:02<00:13,  3.97it/s, v_num=0]Batch 248: train_loss=1.0829
Epoch 1:  83%|████████▎ | 249/300 [01:02<00:12,  3.97it/s, v_num=0]Epoch 1:  83%|████████▎ | 249/300 [01:02<00:12,  3.97it/s, v_num=0]Batch 249: train_loss=1.0944
Epoch 1:  83%|████████▎ | 250/300 [01:02<00:12,  3.97it/s, v_num=0]Epoch 1:  83%|████████▎ | 250/300 [01:02<00:12,  3.97it/s, v_num=0]Batch 250: train_loss=1.1195
Epoch 1:  84%|████████▎ | 251/300 [01:03<00:12,  3.97it/s, v_num=0]Epoch 1:  84%|████████▎ | 251/300 [01:03<00:12,  3.97it/s, v_num=0]Batch 251: train_loss=1.1417
Epoch 1:  84%|████████▍ | 252/300 [01:03<00:12,  3.97it/s, v_num=0]Epoch 1:  84%|████████▍ | 252/300 [01:03<00:12,  3.97it/s, v_num=0]Batch 252: train_loss=1.1133
Epoch 1:  84%|████████▍ | 253/300 [01:03<00:11,  3.97it/s, v_num=0]Epoch 1:  84%|████████▍ | 253/300 [01:03<00:11,  3.97it/s, v_num=0]Batch 253: train_loss=1.0981
Epoch 1:  85%|████████▍ | 254/300 [01:03<00:11,  3.97it/s, v_num=0]Epoch 1:  85%|████████▍ | 254/300 [01:03<00:11,  3.97it/s, v_num=0]Batch 254: train_loss=1.0936
Epoch 1:  85%|████████▌ | 255/300 [01:04<00:11,  3.97it/s, v_num=0]Epoch 1:  85%|████████▌ | 255/300 [01:04<00:11,  3.97it/s, v_num=0]Batch 255: train_loss=1.0556
Epoch 1:  85%|████████▌ | 256/300 [01:04<00:11,  3.97it/s, v_num=0]Epoch 1:  85%|████████▌ | 256/300 [01:04<00:11,  3.97it/s, v_num=0]Batch 256: train_loss=1.0684
Epoch 1:  86%|████████▌ | 257/300 [01:04<00:10,  3.97it/s, v_num=0]Epoch 1:  86%|████████▌ | 257/300 [01:04<00:10,  3.97it/s, v_num=0]Batch 257: train_loss=1.0961
Epoch 1:  86%|████████▌ | 258/300 [01:04<00:10,  3.97it/s, v_num=0]Epoch 1:  86%|████████▌ | 258/300 [01:04<00:10,  3.97it/s, v_num=0]Batch 258: train_loss=1.1161
Epoch 1:  86%|████████▋ | 259/300 [01:05<00:10,  3.97it/s, v_num=0]Epoch 1:  86%|████████▋ | 259/300 [01:05<00:10,  3.97it/s, v_num=0]Batch 259: train_loss=1.0726
Epoch 1:  87%|████████▋ | 260/300 [01:05<00:10,  3.97it/s, v_num=0]Epoch 1:  87%|████████▋ | 260/300 [01:05<00:10,  3.97it/s, v_num=0]Batch 260: train_loss=1.1039
Epoch 1:  87%|████████▋ | 261/300 [01:05<00:09,  3.97it/s, v_num=0]Epoch 1:  87%|████████▋ | 261/300 [01:05<00:09,  3.97it/s, v_num=0]Batch 261: train_loss=1.1374
Epoch 1:  87%|████████▋ | 262/300 [01:05<00:09,  3.97it/s, v_num=0]Epoch 1:  87%|████████▋ | 262/300 [01:05<00:09,  3.97it/s, v_num=0]Batch 262: train_loss=1.0959
Epoch 1:  88%|████████▊ | 263/300 [01:06<00:09,  3.97it/s, v_num=0]Epoch 1:  88%|████████▊ | 263/300 [01:06<00:09,  3.97it/s, v_num=0]Batch 263: train_loss=1.1015
Epoch 1:  88%|████████▊ | 264/300 [01:06<00:09,  3.97it/s, v_num=0]Epoch 1:  88%|████████▊ | 264/300 [01:06<00:09,  3.97it/s, v_num=0]Batch 264: train_loss=1.1340
Epoch 1:  88%|████████▊ | 265/300 [01:06<00:08,  3.97it/s, v_num=0]Epoch 1:  88%|████████▊ | 265/300 [01:06<00:08,  3.97it/s, v_num=0]Batch 265: train_loss=1.0481
Epoch 1:  89%|████████▊ | 266/300 [01:06<00:08,  3.97it/s, v_num=0]Epoch 1:  89%|████████▊ | 266/300 [01:06<00:08,  3.97it/s, v_num=0]Batch 266: train_loss=1.1094
Epoch 1:  89%|████████▉ | 267/300 [01:07<00:08,  3.98it/s, v_num=0]Epoch 1:  89%|████████▉ | 267/300 [01:07<00:08,  3.97it/s, v_num=0]Batch 267: train_loss=1.0893
Epoch 1:  89%|████████▉ | 268/300 [01:07<00:08,  3.98it/s, v_num=0]Epoch 1:  89%|████████▉ | 268/300 [01:07<00:08,  3.98it/s, v_num=0]Batch 268: train_loss=1.1291
Epoch 1:  90%|████████▉ | 269/300 [01:07<00:07,  3.98it/s, v_num=0]Epoch 1:  90%|████████▉ | 269/300 [01:07<00:07,  3.98it/s, v_num=0]Batch 269: train_loss=1.1085
Epoch 1:  90%|█████████ | 270/300 [01:07<00:07,  3.98it/s, v_num=0]Epoch 1:  90%|█████████ | 270/300 [01:07<00:07,  3.98it/s, v_num=0]Batch 270: train_loss=1.0505
Epoch 1:  90%|█████████ | 271/300 [01:08<00:07,  3.98it/s, v_num=0]Epoch 1:  90%|█████████ | 271/300 [01:08<00:07,  3.98it/s, v_num=0]Batch 271: train_loss=1.1362
Epoch 1:  91%|█████████ | 272/300 [01:08<00:07,  3.98it/s, v_num=0]Epoch 1:  91%|█████████ | 272/300 [01:08<00:07,  3.98it/s, v_num=0]Batch 272: train_loss=1.1315
Epoch 1:  91%|█████████ | 273/300 [01:08<00:06,  3.98it/s, v_num=0]Epoch 1:  91%|█████████ | 273/300 [01:08<00:06,  3.97it/s, v_num=0]Batch 273: train_loss=1.0710
Epoch 1:  91%|█████████▏| 274/300 [01:08<00:06,  3.97it/s, v_num=0]Epoch 1:  91%|█████████▏| 274/300 [01:08<00:06,  3.97it/s, v_num=0]Batch 274: train_loss=1.0687
Epoch 1:  92%|█████████▏| 275/300 [01:09<00:06,  3.98it/s, v_num=0]Epoch 1:  92%|█████████▏| 275/300 [01:09<00:06,  3.98it/s, v_num=0]Batch 275: train_loss=1.1373
Epoch 1:  92%|█████████▏| 276/300 [01:09<00:06,  3.98it/s, v_num=0]Epoch 1:  92%|█████████▏| 276/300 [01:09<00:06,  3.98it/s, v_num=0]Batch 276: train_loss=1.1001
Epoch 1:  92%|█████████▏| 277/300 [01:09<00:05,  3.98it/s, v_num=0]Epoch 1:  92%|█████████▏| 277/300 [01:09<00:05,  3.98it/s, v_num=0]Batch 277: train_loss=1.1327
Epoch 1:  93%|█████████▎| 278/300 [01:09<00:05,  3.98it/s, v_num=0]Epoch 1:  93%|█████████▎| 278/300 [01:09<00:05,  3.98it/s, v_num=0]Batch 278: train_loss=1.1114
Epoch 1:  93%|█████████▎| 279/300 [01:10<00:05,  3.98it/s, v_num=0]Epoch 1:  93%|█████████▎| 279/300 [01:10<00:05,  3.98it/s, v_num=0]Batch 279: train_loss=1.1001
Epoch 1:  93%|█████████▎| 280/300 [01:10<00:05,  3.98it/s, v_num=0]Epoch 1:  93%|█████████▎| 280/300 [01:10<00:05,  3.98it/s, v_num=0]Batch 280: train_loss=1.1125
Epoch 1:  94%|█████████▎| 281/300 [01:10<00:04,  3.98it/s, v_num=0]Epoch 1:  94%|█████████▎| 281/300 [01:10<00:04,  3.98it/s, v_num=0]Batch 281: train_loss=1.0843
Epoch 1:  94%|█████████▍| 282/300 [01:10<00:04,  3.98it/s, v_num=0]Epoch 1:  94%|█████████▍| 282/300 [01:10<00:04,  3.98it/s, v_num=0]Batch 282: train_loss=1.1266
Epoch 1:  94%|█████████▍| 283/300 [01:11<00:04,  3.98it/s, v_num=0]Epoch 1:  94%|█████████▍| 283/300 [01:11<00:04,  3.98it/s, v_num=0]Batch 283: train_loss=1.1123
Epoch 1:  95%|█████████▍| 284/300 [01:11<00:04,  3.98it/s, v_num=0]Epoch 1:  95%|█████████▍| 284/300 [01:11<00:04,  3.98it/s, v_num=0]Batch 284: train_loss=1.1037
Epoch 1:  95%|█████████▌| 285/300 [01:11<00:03,  3.98it/s, v_num=0]Epoch 1:  95%|█████████▌| 285/300 [01:11<00:03,  3.98it/s, v_num=0]Batch 285: train_loss=1.0884
Epoch 1:  95%|█████████▌| 286/300 [01:11<00:03,  3.98it/s, v_num=0]Epoch 1:  95%|█████████▌| 286/300 [01:11<00:03,  3.98it/s, v_num=0]Batch 286: train_loss=1.1440
Epoch 1:  96%|█████████▌| 287/300 [01:12<00:03,  3.98it/s, v_num=0]Epoch 1:  96%|█████████▌| 287/300 [01:12<00:03,  3.98it/s, v_num=0]Batch 287: train_loss=1.0809
Epoch 1:  96%|█████████▌| 288/300 [01:12<00:03,  3.98it/s, v_num=0]Epoch 1:  96%|█████████▌| 288/300 [01:12<00:03,  3.98it/s, v_num=0]Batch 288: train_loss=1.0797
Epoch 1:  96%|█████████▋| 289/300 [01:12<00:02,  3.98it/s, v_num=0]Epoch 1:  96%|█████████▋| 289/300 [01:12<00:02,  3.98it/s, v_num=0]Batch 289: train_loss=1.0882
Epoch 1:  97%|█████████▋| 290/300 [01:12<00:02,  3.98it/s, v_num=0]Epoch 1:  97%|█████████▋| 290/300 [01:12<00:02,  3.98it/s, v_num=0]Batch 290: train_loss=1.1038
Epoch 1:  97%|█████████▋| 291/300 [01:13<00:02,  3.98it/s, v_num=0]Epoch 1:  97%|█████████▋| 291/300 [01:13<00:02,  3.98it/s, v_num=0]Batch 291: train_loss=1.1247
Epoch 1:  97%|█████████▋| 292/300 [01:13<00:02,  3.98it/s, v_num=0]Epoch 1:  97%|█████████▋| 292/300 [01:13<00:02,  3.98it/s, v_num=0]Batch 292: train_loss=1.0792
Epoch 1:  98%|█████████▊| 293/300 [01:13<00:01,  3.98it/s, v_num=0]Epoch 1:  98%|█████████▊| 293/300 [01:13<00:01,  3.98it/s, v_num=0]Batch 293: train_loss=1.0647
Epoch 1:  98%|█████████▊| 294/300 [01:13<00:01,  3.98it/s, v_num=0]Epoch 1:  98%|█████████▊| 294/300 [01:13<00:01,  3.98it/s, v_num=0]Batch 294: train_loss=1.0884
Epoch 1:  98%|█████████▊| 295/300 [01:14<00:01,  3.98it/s, v_num=0]Epoch 1:  98%|█████████▊| 295/300 [01:14<00:01,  3.98it/s, v_num=0]Batch 295: train_loss=1.0937
Epoch 1:  99%|█████████▊| 296/300 [01:14<00:01,  3.98it/s, v_num=0]Epoch 1:  99%|█████████▊| 296/300 [01:14<00:01,  3.98it/s, v_num=0]Batch 296: train_loss=1.1606
Epoch 1:  99%|█████████▉| 297/300 [01:14<00:00,  3.98it/s, v_num=0]Epoch 1:  99%|█████████▉| 297/300 [01:14<00:00,  3.98it/s, v_num=0]Batch 297: train_loss=1.0739
Epoch 1:  99%|█████████▉| 298/300 [01:14<00:00,  3.98it/s, v_num=0]Epoch 1:  99%|█████████▉| 298/300 [01:14<00:00,  3.98it/s, v_num=0]Batch 298: train_loss=1.0985
Epoch 1: 100%|█████████▉| 299/300 [01:15<00:00,  3.98it/s, v_num=0]Epoch 1: 100%|█████████▉| 299/300 [01:15<00:00,  3.98it/s, v_num=0]Batch 299: train_loss=1.0591
Epoch 1: 100%|██████████| 300/300 [01:15<00:00,  3.98it/s, v_num=0]Epoch 1: 100%|██████████| 300/300 [01:15<00:00,  3.98it/s, v_num=0]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/38 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/38 [00:00<?, ?it/s][A
Validation DataLoader 0:   3%|▎         | 1/38 [00:00<00:02, 14.09it/s][A
Validation DataLoader 0:   5%|▌         | 2/38 [00:00<00:02, 14.08it/s][A
Validation DataLoader 0:   8%|▊         | 3/38 [00:00<00:02, 14.08it/s][A
Validation DataLoader 0:  11%|█         | 4/38 [00:00<00:02, 14.08it/s][A
Validation DataLoader 0:  13%|█▎        | 5/38 [00:00<00:02, 14.09it/s][A
Validation DataLoader 0:  16%|█▌        | 6/38 [00:00<00:02, 14.07it/s][A
Validation DataLoader 0:  18%|█▊        | 7/38 [00:00<00:02, 14.07it/s][A
Validation DataLoader 0:  21%|██        | 8/38 [00:00<00:02, 14.07it/s][A
Validation DataLoader 0:  24%|██▎       | 9/38 [00:00<00:02, 14.07it/s][A
Validation DataLoader 0:  26%|██▋       | 10/38 [00:00<00:01, 14.07it/s][A
Validation DataLoader 0:  29%|██▉       | 11/38 [00:00<00:01, 14.07it/s][A
Validation DataLoader 0:  32%|███▏      | 12/38 [00:00<00:01, 14.07it/s][A
Validation DataLoader 0:  34%|███▍      | 13/38 [00:00<00:01, 14.06it/s][A
Validation DataLoader 0:  37%|███▋      | 14/38 [00:00<00:01, 14.05it/s][A
Validation DataLoader 0:  39%|███▉      | 15/38 [00:01<00:01, 14.04it/s][A
Validation DataLoader 0:  42%|████▏     | 16/38 [00:01<00:01, 14.03it/s][A
Validation DataLoader 0:  45%|████▍     | 17/38 [00:01<00:01, 14.03it/s][A
Validation DataLoader 0:  47%|████▋     | 18/38 [00:01<00:01, 14.03it/s][A
Validation DataLoader 0:  50%|█████     | 19/38 [00:01<00:01, 14.04it/s][A
Validation DataLoader 0:  53%|█████▎    | 20/38 [00:01<00:01, 14.04it/s][A
Validation DataLoader 0:  55%|█████▌    | 21/38 [00:01<00:01, 14.05it/s][A
Validation DataLoader 0:  58%|█████▊    | 22/38 [00:01<00:01, 14.05it/s][A
Validation DataLoader 0:  61%|██████    | 23/38 [00:01<00:01, 14.05it/s][A
Validation DataLoader 0:  63%|██████▎   | 24/38 [00:01<00:00, 14.05it/s][A
Validation DataLoader 0:  66%|██████▌   | 25/38 [00:01<00:00, 14.06it/s][A
Validation DataLoader 0:  68%|██████▊   | 26/38 [00:01<00:00, 14.06it/s][A
Validation DataLoader 0:  71%|███████   | 27/38 [00:01<00:00, 14.06it/s][A
Validation DataLoader 0:  74%|███████▎  | 28/38 [00:01<00:00, 14.06it/s][A
Validation DataLoader 0:  76%|███████▋  | 29/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0:  79%|███████▉  | 30/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0:  82%|████████▏ | 31/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0:  84%|████████▍ | 32/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0:  87%|████████▋ | 33/38 [00:02<00:00, 14.06it/s][A
Validation DataLoader 0:  89%|████████▉ | 34/38 [00:02<00:00, 14.07it/s][A
Validation DataLoader 0:  92%|█████████▏| 35/38 [00:02<00:00, 14.07it/s][A
Validation DataLoader 0:  95%|█████████▍| 36/38 [00:02<00:00, 14.07it/s][A
Validation DataLoader 0:  97%|█████████▋| 37/38 [00:02<00:00, 14.07it/s][A
Validation DataLoader 0: 100%|██████████| 38/38 [00:02<00:00, 14.24it/s][A
                                                                        [AEpoch 1: 100%|██████████| 300/300 [01:18<00:00,  3.82it/s, v_num=0]Epoch 1: 100%|██████████| 300/300 [01:18<00:00,  3.82it/s, v_num=0]Metric val_acc improved by 0.058 >= min_delta = 0.0. New best score: 0.318
Epoch 1:   0%|          | 0/300 [00:00<?, ?it/s, v_num=0]          Epoch 2:   0%|          | 0/300 [00:00<?, ?it/s, v_num=0]Batch 0: train_loss=1.1155
Epoch 2:   0%|          | 1/300 [00:00<01:34,  3.15it/s, v_num=0]Epoch 2:   0%|          | 1/300 [00:00<01:35,  3.15it/s, v_num=0]Batch 1: train_loss=1.0736
Epoch 2:   1%|          | 2/300 [00:00<01:24,  3.52it/s, v_num=0]Epoch 2:   1%|          | 2/300 [00:00<01:24,  3.52it/s, v_num=0]Batch 2: train_loss=1.0873
Epoch 2:   1%|          | 3/300 [00:00<01:21,  3.66it/s, v_num=0]Epoch 2:   1%|          | 3/300 [00:00<01:21,  3.66it/s, v_num=0]Batch 3: train_loss=1.0478
Epoch 2:   1%|▏         | 4/300 [00:01<01:19,  3.74it/s, v_num=0]Epoch 2:   1%|▏         | 4/300 [00:01<01:19,  3.73it/s, v_num=0]Batch 4: train_loss=1.0480
Epoch 2:   2%|▏         | 5/300 [00:01<01:17,  3.78it/s, v_num=0]Epoch 2:   2%|▏         | 5/300 [00:01<01:17,  3.78it/s, v_num=0]Batch 5: train_loss=1.1440
Epoch 2:   2%|▏         | 6/300 [00:01<01:17,  3.81it/s, v_num=0]Epoch 2:   2%|▏         | 6/300 [00:01<01:17,  3.81it/s, v_num=0]Batch 6: train_loss=1.0277
Epoch 2:   2%|▏         | 7/300 [00:01<01:16,  3.84it/s, v_num=0]Epoch 2:   2%|▏         | 7/300 [00:01<01:16,  3.84it/s, v_num=0]Batch 7: train_loss=1.1380
Epoch 2:   3%|▎         | 8/300 [00:02<01:15,  3.85it/s, v_num=0]Epoch 2:   3%|▎         | 8/300 [00:02<01:15,  3.85it/s, v_num=0]Batch 8: train_loss=1.1245
