nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250206_190115-ocm73d8g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-night-22
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification/runs/ocm73d8g
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250206 --time 1 ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/checkpoints/20250206 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.58it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.46it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 1.000000e-03
Batch 0: train_loss=1.0559
Epoch 0:   0%|          | 1/300 [00:00<02:24,  2.07it/s]Epoch 0:   0%|          | 1/300 [00:00<02:24,  2.06it/s, v_num=3d8g, train_loss=1.060, learning_rate=0.001]Batch 1: train_loss=1.0544
Epoch 0:   1%|          | 2/300 [00:00<01:45,  2.83it/s, v_num=3d8g, train_loss=1.060, learning_rate=0.001]Epoch 0:   1%|          | 2/300 [00:00<02:10,  2.28it/s, v_num=3d8g, train_loss=1.050, learning_rate=0.001]Batch 2: train_loss=1.1378
Epoch 0:  23%|██▎       | 70/300 [00:27<01:30,  2.54it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Epoch 0:  23%|██▎       | 70/300 [00:27<01:31,  2.53it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Batch 70: train_loss=1.1558
Epoch 0:  24%|██▎       | 71/300 [00:27<01:30,  2.54it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Epoch 0:  24%|██▎       | 71/300 [00:28<01:30,  2.53it/s, v_num=3d8g, train_loss=1.160, learning_rate=0.001]Batch 71: train_loss=1.1530
Epoch 0:  24%|██▍       | 72/300 [00:28<01:29,  2.54it/s, v_num=3d8g, train_loss=1.160, learning_rate=0.001]Epoch 0:  24%|██▍       | 72/300 [00:28<01:30,  2.53it/s, v_num=3d8g, train_loss=1.150, learning_rate=0.001]Batch 72: train_loss=1.0831
Epoch 0:  24%|██▍       | 73/300 [00:28<01:29,  2.54it/s, v_num=3d8g, train_loss=1.150, learning_rate=0.001]Epoch 0:  24%|██▍       | 73/300 [00:28<01:29,  2.53it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Batch 73: train_loss=1.1887
Epoch 0:  25%|██▍       | 74/300 [00:29<01:28,  2.54it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Epoch 0:  25%|██▍       | 74/300 [00:29<01:29,  2.53it/s, v_num=3d8g, train_loss=1.190, learning_rate=0.001]Batch 74: train_loss=1.1021
Epoch 0:  25%|██▌       | 75/300 [00:29<01:28,  2.54it/s, v_num=3d8g, train_loss=1.190, learning_rate=0.001]Epoch 0:  25%|██▌       | 75/300 [00:29<01:29,  2.53it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 75: train_loss=1.1352
Epoch 0:  25%|██▌       | 76/300 [00:29<01:28,  2.54it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  25%|██▌       | 76/300 [00:30<01:28,  2.53it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Batch 76: train_loss=1.1950
Epoch 0:  26%|██▌       | 77/300 [00:30<01:27,  2.54it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Epoch 0:  26%|██▌       | 77/300 [00:30<01:28,  2.53it/s, v_num=3d8g, train_loss=1.200, learning_rate=0.001]Batch 77: train_loss=1.1227
Epoch 0:  26%|██▌       | 78/300 [00:30<01:27,  2.54it/s, v_num=3d8g, train_loss=1.200, learning_rate=0.001]Epoch 0:  26%|██▌       | 78/300 [00:30<01:27,  2.53it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Batch 78: train_loss=1.0787
Epoch 0:  26%|██▋       | 79/300 [00:31<01:26,  2.54it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Epoch 0:  26%|██▋       | 79/300 [00:31<01:27,  2.53it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Batch 79: train_loss=1.0907
Epoch 0:  27%|██▋       | 80/300 [00:31<01:26,  2.54it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Epoch 0:  27%|██▋       | 80/300 [00:31<01:27,  2.53it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Batch 80: train_loss=1.1774
Epoch 0:  27%|██▋       | 81/300 [00:31<01:26,  2.54it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Epoch 0:  27%|██▋       | 81/300 [00:32<01:26,  2.53it/s, v_num=3d8g, train_loss=1.180, learning_rate=0.001]Batch 81: train_loss=1.0541
Epoch 0:  27%|██▋       | 82/300 [00:32<01:25,  2.54it/s, v_num=3d8g, train_loss=1.180, learning_rate=0.001]Epoch 0:  27%|██▋       | 82/300 [00:32<01:26,  2.53it/s, v_num=3d8g, train_loss=1.050, learning_rate=0.001]Batch 82: train_loss=1.0714
Epoch 0:  28%|██▊       | 83/300 [00:32<01:25,  2.54it/s, v_num=3d8g, train_loss=1.050, learning_rate=0.001]Epoch 0:  28%|██▊       | 83/300 [00:32<01:25,  2.53it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Batch 83: train_loss=1.1864
Epoch 0:  28%|██▊       | 84/300 [00:33<01:25,  2.54it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Epoch 0:  28%|██▊       | 84/300 [00:33<01:25,  2.53it/s, v_num=3d8g, train_loss=1.190, learning_rate=0.001]Batch 84: train_loss=1.0957
Epoch 0:  28%|██▊       | 85/300 [00:33<01:24,  2.54it/s, v_num=3d8g, train_loss=1.190, learning_rate=0.001]Epoch 0:  28%|██▊       | 85/300 [00:33<01:25,  2.53it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 85: train_loss=1.1424
Epoch 0:  29%|██▊       | 86/300 [00:33<01:24,  2.54it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  29%|██▊       | 86/300 [00:34<01:24,  2.53it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Batch 86: train_loss=1.0763
Epoch 0:  29%|██▉       | 87/300 [00:34<01:23,  2.54it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Epoch 0:  29%|██▉       | 87/300 [00:34<01:24,  2.53it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Batch 87: train_loss=1.1697
Epoch 0:  29%|██▉       | 88/300 [00:34<01:23,  2.54it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Epoch 0:  29%|██▉       | 88/300 [00:34<01:23,  2.53it/s, v_num=3d8g, train_loss=1.170, learning_rate=0.001]Batch 88: train_loss=1.1541
Epoch 0:  30%|██▉       | 89/300 [00:35<01:23,  2.54it/s, v_num=3d8g, train_loss=1.170, learning_rate=0.001]Epoch 0:  30%|██▉       | 89/300 [00:35<01:23,  2.53it/s, v_num=3d8g, train_loss=1.150, learning_rate=0.001]Batch 89: train_loss=1.1289
Epoch 0:  30%|███       | 90/300 [00:35<01:22,  2.54it/s, v_num=3d8g, train_loss=1.150, learning_rate=0.001]Epoch 0:  30%|███       | 90/300 [00:35<01:23,  2.53it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Batch 90: train_loss=1.1450
Epoch 0:  30%|███       | 91/300 [00:35<01:22,  2.54it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Epoch 0:  30%|███       | 91/300 [00:36<01:22,  2.53it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Batch 91: train_loss=1.1113
Epoch 0:  31%|███       | 92/300 [00:36<01:21,  2.54it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Epoch 0:  31%|███       | 92/300 [00:36<01:22,  2.53it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 92: train_loss=1.1147
Epoch 0:  31%|███       | 93/300 [00:36<01:21,  2.54it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:  31%|███       | 93/300 [00:36<01:21,  2.53it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 93: train_loss=1.0766
Epoch 0:  31%|███▏      | 94/300 [00:37<01:21,  2.54it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:  31%|███▏      | 94/300 [00:37<01:21,  2.53it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Batch 94: train_loss=1.1277
Epoch 0:  32%|███▏      | 95/300 [00:37<01:20,  2.54it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Epoch 0:  32%|███▏      | 95/300 [00:37<01:21,  2.53it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Batch 95: train_loss=1.1009
Epoch 0:  32%|███▏      | 96/300 [00:37<01:20,  2.54it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Epoch 0:  32%|███▏      | 96/300 [00:37<01:20,  2.53it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 96: train_loss=1.1009
Epoch 0:  32%|███▏      | 97/300 [00:38<01:19,  2.54it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  32%|███▏      | 97/300 [00:38<01:20,  2.53it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 97: train_loss=1.1236
Epoch 0:  33%|███▎      | 98/300 [00:38<01:19,  2.54it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  33%|███▎      | 98/300 [00:38<01:19,  2.53it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Batch 98: train_loss=1.1289
Epoch 0:  33%|███▎      | 99/300 [00:39<01:19,  2.54it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Epoch 0:  33%|███▎      | 99/300 [00:39<01:19,  2.53it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Batch 99: train_loss=1.0860
Epoch 0:  33%|███▎      | 100/300 [00:39<01:18,  2.54it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Epoch 0:  33%|███▎      | 100/300 [00:39<01:19,  2.53it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Batch 100: train_loss=1.0984
Epoch 0:  34%|███▎      | 101/300 [00:39<01:18,  2.54it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Epoch 0:  34%|███▎      | 101/300 [00:39<01:18,  2.53it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 101: train_loss=1.1218
Epoch 0:  34%|███▍      | 102/300 [00:40<01:18,  2.54it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  34%|███▍      | 102/300 [00:40<01:18,  2.53it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Batch 102: train_loss=1.0901
Epoch 0:  34%|███▍      | 103/300 [00:40<01:17,  2.54it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Epoch 0:  34%|███▍      | 103/300 [00:40<01:17,  2.53it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Batch 103: train_loss=1.0804
Epoch 0:  35%|███▍      | 104/300 [00:40<01:17,  2.54it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Epoch 0:  35%|███▍      | 104/300 [00:41<01:17,  2.53it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Batch 104: train_loss=1.1035
Epoch 0:  35%|███▌      | 105/300 [00:41<01:16,  2.54it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Epoch 0:  35%|███▌      | 105/300 [00:41<01:17,  2.53it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 105: train_loss=1.0770
Epoch 0:  35%|███▌      | 106/300 [00:41<01:16,  2.54it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  35%|███▌      | 106/300 [00:41<01:16,  2.53it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Batch 106: train_loss=1.1032
Epoch 0:  36%|███▌      | 107/300 [00:42<01:16,  2.54it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Epoch 0:  36%|███▌      | 107/300 [00:42<01:16,  2.53it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 107: train_loss=1.0840
Epoch 0:  36%|███▌      | 108/300 [00:42<01:15,  2.54it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  36%|███▌      | 108/300 [00:42<01:15,  2.53it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Batch 108: train_loss=1.1085
Epoch 0:  36%|███▋      | 109/300 [00:42<01:15,  2.54it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Epoch 0:  36%|███▋      | 109/300 [00:43<01:15,  2.53it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 109: train_loss=1.1124
Epoch 0:  37%|███▋      | 110/300 [00:43<01:14,  2.54it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:  37%|███▋      | 110/300 [00:43<01:15,  2.53it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 110: train_loss=1.1407
Epoch 0:  37%|███▋      | 111/300 [00:43<01:14,  2.54it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:  37%|███▋      | 111/300 [00:43<01:14,  2.53it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Batch 111: train_loss=1.0887
Epoch 0:  37%|███▋      | 112/300 [00:44<01:14,  2.54it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Epoch 0:  37%|███▋      | 112/300 [00:44<01:14,  2.53it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Batch 112: train_loss=1.0529
Epoch 0:  38%|███▊      | 113/300 [00:44<01:13,  2.54it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Epoch 0:  38%|███▊      | 113/300 [00:44<01:14,  2.53it/s, v_num=3d8g, train_loss=1.050, learning_rate=0.001]Batch 113: train_loss=1.1293
Epoch 0:  38%|███▊      | 114/300 [00:44<01:13,  2.54it/s, v_num=3d8g, train_loss=1.050, learning_rate=0.001]Epoch 0:  38%|███▊      | 114/300 [00:45<01:13,  2.53it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Batch 114: train_loss=1.1195
Epoch 0:  38%|███▊      | 115/300 [00:45<01:12,  2.54it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Epoch 0:  38%|███▊      | 115/300 [00:45<01:13,  2.53it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Batch 115: train_loss=1.0626
Epoch 0:  39%|███▊      | 116/300 [00:45<01:12,  2.54it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Epoch 0:  39%|███▊      | 116/300 [00:45<01:12,  2.53it/s, v_num=3d8g, train_loss=1.060, learning_rate=0.001]Batch 116: train_loss=1.1264
Epoch 0:  39%|███▉      | 117/300 [00:46<01:12,  2.54it/s, v_num=3d8g, train_loss=1.060, learning_rate=0.001]Epoch 0:  39%|███▉      | 117/300 [00:46<01:12,  2.53it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Batch 117: train_loss=1.1135
Epoch 0:  39%|███▉      | 118/300 [00:46<01:11,  2.54it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Epoch 0:  39%|███▉      | 118/300 [00:46<01:12,  2.53it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 118: train_loss=1.0933
Epoch 0:  40%|███▉      | 119/300 [00:46<01:11,  2.54it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:  40%|███▉      | 119/300 [00:47<01:11,  2.53it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Batch 119: train_loss=1.1152
Epoch 0:  40%|████      | 120/300 [00:47<01:10,  2.54it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Epoch 0:  40%|████      | 120/300 [00:47<01:11,  2.53it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Batch 120: train_loss=1.1087
Epoch 0:  40%|████      | 121/300 [00:47<01:10,  2.54it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Epoch 0:  40%|████      | 121/300 [00:47<01:10,  2.53it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 121: train_loss=1.0659
Epoch 0:  41%|████      | 122/300 [00:48<01:10,  2.54it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:  41%|████      | 122/300 [00:48<01:10,  2.53it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Batch 122: train_loss=1.1083
Epoch 0:  41%|████      | 123/300 [00:48<01:09,  2.54it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Epoch 0:  41%|████      | 123/300 [00:48<01:10,  2.53it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 123: train_loss=1.0970
Epoch 0:  41%|████▏     | 124/300 [00:48<01:09,  2.54it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:  41%|████▏     | 124/300 [00:49<01:09,  2.53it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 124: train_loss=1.0727
Epoch 0:  42%|████▏     | 125/300 [00:49<01:09,  2.54it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  42%|████▏     | 125/300 [00:49<01:09,  2.53it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Batch 125: train_loss=1.1252
Epoch 0:  42%|████▏     | 126/300 [00:49<01:08,  2.54it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Epoch 0:  42%|████▏     | 126/300 [00:49<01:08,  2.53it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Batch 126: train_loss=1.1169
Epoch 0:  42%|████▏     | 127/300 [00:50<01:08,  2.54it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Epoch 0:  42%|████▏     | 127/300 [00:50<01:08,  2.53it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Batch 127: train_loss=1.1062
Epoch 0:  43%|████▎     | 128/300 [00:50<01:07,  2.54it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Epoch 0:  43%|████▎     | 128/300 [00:50<01:08,  2.53it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 128: train_loss=1.0803
Epoch 0:  43%|████▎     | 129/300 [00:50<01:07,  2.54it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:  43%|████▎     | 129/300 [00:51<01:07,  2.53it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Batch 129: train_loss=1.0840
Epoch 0:  43%|████▎     | 130/300 [00:51<01:07,  2.54it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Epoch 0:  43%|████▎     | 130/300 [00:51<01:07,  2.53it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Batch 130: train_loss=1.1263
Epoch 0:  44%|████▎     | 131/300 [00:51<01:06,  2.54it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Epoch 0:  44%|████▎     | 131/300 [00:51<01:06,  2.53it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Batch 131: train_loss=1.0682
Epoch 0:  44%|████▍     | 132/300 [00:52<01:06,  2.54it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Epoch 0:  44%|████▍     | 132/300 [00:52<01:06,  2.53it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Batch 132: train_loss=1.1375
Epoch 0:  44%|████▍     | 133/300 [00:52<01:05,  2.54it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Epoch 0:  44%|████▍     | 133/300 [00:52<01:06,  2.53it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Batch 133: train_loss=1.1111
Epoch 0:  45%|████▍     | 134/300 [00:52<01:05,  2.54it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Epoch 0:  45%|████▍     | 134/300 [00:53<01:05,  2.53it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 134: train_loss=1.1035
Epoch 0:  45%|████▌     | 135/300 [00:53<01:05,  2.54it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:  45%|████▌     | 135/300 [00:53<01:05,  2.53it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 135: train_loss=1.0529
Epoch 0:  45%|████▌     | 136/300 [00:53<01:04,  2.54it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  45%|████▌     | 136/300 [00:53<01:04,  2.53it/s, v_num=3d8g, train_loss=1.050, learning_rate=0.001]Batch 136: train_loss=1.0350
Epoch 0:  46%|████▌     | 137/300 [00:54<01:04,  2.53it/s, v_num=3d8g, train_loss=1.050, learning_rate=0.001]Epoch 0:  46%|████▌     | 137/300 [00:54<01:04,  2.53it/s, v_num=3d8g, train_loss=1.040, learning_rate=0.001]Batch 137: train_loss=1.1366
Epoch 0:  46%|████▌     | 138/300 [00:54<01:03,  2.53it/s, v_num=3d8g, train_loss=1.040, learning_rate=0.001]Epoch 0:  46%|████▌     | 138/300 [00:54<01:04,  2.53it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Batch 138: train_loss=1.1328
Epoch 0:  46%|████▋     | 139/300 [00:54<01:03,  2.53it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Epoch 0:  46%|████▋     | 139/300 [00:55<01:03,  2.53it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Batch 139: train_loss=1.0933
Epoch 0:  47%|████▋     | 140/300 [00:55<01:03,  2.53it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Epoch 0:  47%|████▋     | 140/300 [00:55<01:03,  2.53it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Batch 140: train_loss=1.1595
Epoch 0:  47%|████▋     | 141/300 [00:55<01:02,  2.53it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Epoch 0:  47%|████▋     | 141/300 [00:55<01:02,  2.53it/s, v_num=3d8g, train_loss=1.160, learning_rate=0.001]Batch 141: train_loss=1.1927
Epoch 0:  47%|████▋     | 142/300 [00:56<01:02,  2.53it/s, v_num=3d8g, train_loss=1.160, learning_rate=0.001]Epoch 0:  47%|████▋     | 142/300 [00:56<01:02,  2.53it/s, v_num=3d8g, train_loss=1.190, learning_rate=0.001]Batch 142: train_loss=1.0933
Epoch 0:  48%|████▊     | 143/300 [00:56<01:01,  2.53it/s, v_num=3d8g, train_loss=1.190, learning_rate=0.001]Epoch 0:  48%|████▊     | 143/300 [00:56<01:02,  2.53it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Batch 143: train_loss=1.1008
Epoch 0:  48%|████▊     | 144/300 [00:56<01:01,  2.53it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Epoch 0:  48%|████▊     | 144/300 [00:56<01:01,  2.53it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 144: train_loss=1.0925
Epoch 0:  48%|████▊     | 145/300 [00:57<01:01,  2.53it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  48%|████▊     | 145/300 [00:57<01:01,  2.53it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Batch 145: train_loss=1.0740
Epoch 0:  49%|████▊     | 146/300 [00:57<01:00,  2.53it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Epoch 0:  49%|████▊     | 146/300 [00:57<01:00,  2.53it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Batch 146: train_loss=1.1174
Epoch 0:  49%|████▉     | 147/300 [00:58<01:00,  2.53it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Epoch 0:  49%|████▉     | 147/300 [00:58<01:00,  2.53it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Batch 147: train_loss=1.0973
Epoch 0:  49%|████▉     | 148/300 [00:58<00:59,  2.53it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Epoch 0:  49%|████▉     | 148/300 [00:58<01:00,  2.53it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 148: train_loss=1.1311
Epoch 0:  50%|████▉     | 149/300 [00:58<00:59,  2.53it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  50%|████▉     | 149/300 [00:58<00:59,  2.53it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Batch 149: train_loss=1.0936
Epoch 0:  50%|█████     | 150/300 [00:59<00:59,  2.53it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Epoch 0:  50%|█████     | 150/300 [00:59<00:59,  2.53it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Batch 150: train_loss=1.1070
